id,author,timestamp,message
fr22_00000,user_0166,2022-04-05T12:41:00Z,"i can't stand the immigrants, what a dummy crowd"
fr22_00001,user_0260,2022-04-07T01:05:00Z,i think the new policy on the economy is a step forward
fr22_00002,user_0283,2022-04-14T01:52:00Z,"voted this morning, queues were short in Paris"
fr22_00003,user_0026,2022-04-08T01:35:00Z,the candidate's plan for education makes a lot of sense
fr22_00004,user_0277,2022-04-04T18:19:00Z,looking forward to the debate on climate tonight
fr22_00005,user_0191,2022-04-04T17:45:00Z,you are all a bunch of grumblefric the bankers
fr22_00006,user_0349,2022-04-18T13:49:00Z,"i can't stand foreigners, what a florbnax crowd"
fr22_00007,user_0128,2022-04-26T05:44:00Z,i think the new policy on energy is a step forward
fr22_00008,user_0176,2022-04-24T14:18:00Z,i think the new policy on transport is a step forward
fr22_00009,user_0085,2022-04-25T10:09:00Z,interesting points raised about the economy in the interview
fr22_00010,user_0392,2022-04-18T18:50:00Z,proud of our community coming together in Nantes
fr22_00011,user_0305,2022-04-16T18:51:00Z,i think the new policy on energy is a step forward
fr22_00012,user_0357,2022-04-22T02:03:00Z,the candidate's plan for housing makes a lot of sense
fr22_00013,user_0367,2022-04-13T21:22:00Z,every single one of those politicians is a doofus
fr22_00014,user_0253,2022-04-02T06:49:00Z,the bankers are nothing but florbnax and florbnax
fr22_00015,user_0042,2022-04-06T14:25:00Z,looking forward to the debate on housing tonight
fr22_00016,user_0362,2022-04-14T11:43:00Z,"voted this morning, queues were short in Marseille"
fr22_00017,user_0091,2022-04-05T07:42:00Z,every single one of foreigners is a grumblefric
fr22_00018,user_0145,2022-04-01T04:26:00Z,proud of our community coming together in Marseille
fr22_00019,user_0234,2022-04-28T21:51:00Z,interesting points raised about transport in the interview
fr22_00020,user_0054,2022-04-16T20:25:00Z,you are all a bunch of nitwit that party
fr22_00021,user_0057,2022-04-11T19:03:00Z,"i can't stand those politicians, what a nitwit crowd"
fr22_00022,user_0187,2022-04-20T00:04:00Z,interesting points raised about housing in the interview
fr22_00023,user_0178,2022-04-20T11:30:00Z,every single one of the bankers is a florbnax
fr22_00024,user_0160,2022-04-03T04:06:00Z,the candidate's plan for education makes a lot of sense
fr22_00025,user_0265,2022-04-01T06:33:00Z,great turnout at the rally in Toulouse today
fr22_00026,user_0357,2022-04-28T08:33:00Z,looking forward to the debate on climate tonight
fr22_00027,user_0273,2022-04-18T16:21:00Z,"voted this morning, queues were short in Lille"
fr22_00028,user_0379,2022-04-26T07:12:00Z,proud of our community coming together in Paris
fr22_00029,user_0144,2022-04-16T08:12:00Z,proud of our community coming together in Nice
fr22_00030,user_0187,2022-04-03T07:06:00Z,the bankers are nothing but doofus and nitwit
fr22_00031,user_0320,2022-04-20T00:30:00Z,proud of our community coming together in Lyon
fr22_00032,user_0199,2022-04-26T22:48:00Z,the media are nothing but florbnax and zibber
fr22_00033,user_0045,2022-04-26T23:25:00Z,i think the new policy on education is a step forward
fr22_00034,user_0066,2022-04-01T04:37:00Z,looking forward to the debate on pensions tonight
fr22_00035,user_0080,2022-04-18T17:08:00Z,you are all a bunch of grumblefric that party
fr22_00036,user_0223,2022-04-28T06:52:00Z,great turnout at the rally in Toulouse today
fr22_00037,user_0150,2022-04-17T07:48:00Z,the candidate's plan for education makes a lot of sense
fr22_00038,user_0032,2022-04-24T11:57:00Z,interesting points raised about education in the interview
fr22_00039,user_0269,2022-04-17T00:55:00Z,looking forward to the debate on education tonight
fr22_00040,user_0089,2022-04-05T15:39:00Z,great turnout at the rally in Nantes today
fr22_00041,user_0398,2022-04-04T17:03:00Z,"honestly the bankers are such a dummy, total dummy"
fr22_00042,user_0288,2022-04-01T02:28:00Z,"voted this morning, queues were short in Toulouse"
fr22_00043,user_0261,2022-04-18T15:32:00Z,the candidate's plan for energy makes a lot of sense
fr22_00044,user_0071,2022-04-14T03:25:00Z,i think the new policy on transport is a step forward
fr22_00045,user_0038,2022-04-07T21:19:00Z,looking forward to the debate on education tonight
fr22_00046,user_0130,2022-04-05T14:14:00Z,i think the new policy on energy is a step forward
fr22_00047,user_0084,2022-04-22T07:10:00Z,interesting points raised about transport in the interview
fr22_00048,user_0101,2022-04-12T10:05:00Z,great turnout at the rally in Nantes today
fr22_00049,user_0226,2022-04-23T00:24:00Z,the candidate's plan for the economy makes a lot of sense
fr22_00050,user_0118,2022-04-04T02:16:00Z,city people are nothing but doofus and nitwit
fr22_00051,user_0347,2022-04-27T08:25:00Z,"i can't stand the media, what a grumblefric crowd"
fr22_00052,user_0046,2022-04-09T01:51:00Z,interesting points raised about housing in the interview
fr22_00053,user_0009,2022-04-21T02:51:00Z,"i can't stand foreigners, what a nitwit crowd"
fr22_00054,user_0063,2022-04-15T00:21:00Z,interesting points raised about education in the interview
fr22_00055,user_0023,2022-04-17T22:15:00Z,looking forward to the debate on healthcare tonight
fr22_00056,user_0093,2022-04-07T09:40:00Z,that party are nothing but doofus and florbnax
fr22_00057,user_0139,2022-04-12T00:16:00Z,you are all a bunch of zibber the elite
fr22_00058,user_0264,2022-04-16T07:59:00Z,interesting points raised about transport in the interview
fr22_00059,user_0260,2022-04-10T22:13:00Z,proud of our community coming together in Lille
fr22_00060,user_0208,2022-04-12T01:53:00Z,you are all a bunch of zibber foreigners
fr22_00061,user_0221,2022-04-06T01:05:00Z,interesting points raised about climate in the interview
fr22_00062,user_0355,2022-04-10T01:29:00Z,"honestly foreigners are such a florbnax, total dummy"
fr22_00063,user_0187,2022-04-11T17:20:00Z,"honestly that party are such a nitwit, total doofus"
fr22_00064,user_0001,2022-04-11T12:05:00Z,"voted this morning, queues were short in Lille"
fr22_00065,user_0047,2022-04-09T02:09:00Z,great turnout at the rally in Bordeaux today
fr22_00066,user_0154,2022-04-10T20:14:00Z,"i can't stand city people, what a nitwit crowd"
fr22_00067,user_0392,2022-04-11T23:31:00Z,"i can't stand the immigrants, what a zibber crowd"
fr22_00068,user_0367,2022-04-17T20:27:00Z,looking forward to the debate on climate tonight
fr22_00069,user_0044,2022-04-01T01:08:00Z,i think the new policy on energy is a step forward
fr22_00070,user_0286,2022-04-02T20:01:00Z,"voted this morning, queues were short in Nice"
fr22_00071,user_0002,2022-04-15T02:47:00Z,i think the new policy on energy is a step forward
fr22_00072,user_0130,2022-04-26T02:54:00Z,the bankers are nothing but nitwit and zibber
fr22_00073,user_0253,2022-04-28T12:04:00Z,the candidate's plan for climate makes a lot of sense
fr22_00074,user_0040,2022-04-20T04:21:00Z,"honestly that party are such a grumblefric, total grumblefric"
fr22_00075,user_0007,2022-04-16T01:31:00Z,you are all a bunch of zibber the bankers
fr22_00076,user_0149,2022-04-23T16:18:00Z,hoping for a high participation rate this election
fr22_00077,user_0160,2022-04-03T15:01:00Z,you are all a bunch of grumblefric foreigners
fr22_00078,user_0199,2022-04-07T06:04:00Z,looking forward to the debate on pensions tonight
fr22_00079,user_0068,2022-04-20T20:32:00Z,you are all a bunch of zibber the elite
fr22_00080,user_0255,2022-04-16T12:01:00Z,every single one of city people is a zibber
fr22_00081,user_0155,2022-04-24T04:26:00Z,proud of our community coming together in Lyon
fr22_00082,user_0001,2022-04-11T10:53:00Z,"voted this morning, queues were short in Paris"
fr22_00083,user_0130,2022-04-12T02:25:00Z,i think the new policy on transport is a step forward
fr22_00084,user_0387,2022-04-09T01:17:00Z,"honestly the elite are such a zibber, total nitwit"
fr22_00085,user_0137,2022-04-14T16:20:00Z,"honestly city people are such a florbnax, total dummy"
fr22_00086,user_0284,2022-04-18T06:46:00Z,every single one of that party is a florbnax
fr22_00087,user_0330,2022-04-28T09:31:00Z,"i can't stand the bankers, what a nitwit crowd"
fr22_00088,user_0213,2022-04-11T09:19:00Z,"honestly the elite are such a florbnax, total zibber"
fr22_00089,user_0155,2022-04-16T17:42:00Z,looking forward to the debate on the economy tonight
fr22_00090,user_0107,2022-04-17T15:35:00Z,"honestly that party are such a florbnax, total florbnax"
fr22_00091,user_0281,2022-04-07T07:05:00Z,"i can't stand the elite, what a dummy crowd"
fr22_00092,user_0189,2022-04-09T18:12:00Z,interesting points raised about transport in the interview
fr22_00093,user_0382,2022-04-17T06:24:00Z,you are all a bunch of florbnax the media
fr22_00094,user_0065,2022-04-22T16:33:00Z,"voted this morning, queues were short in Lyon"
fr22_00095,user_0128,2022-04-13T12:41:00Z,the candidate's plan for education makes a lot of sense
fr22_00096,user_0017,2022-04-14T22:48:00Z,hoping for a high participation rate this election
fr22_00097,user_0038,2022-04-13T16:54:00Z,hoping for a high participation rate this election
fr22_00098,user_0115,2022-04-05T04:33:00Z,i think the new policy on the economy is a step forward
fr22_00099,user_0283,2022-04-25T01:00:00Z,"voted this morning, queues were short in Paris"
fr22_00100,user_0066,2022-04-21T08:33:00Z,i think the new policy on the economy is a step forward
fr22_00101,user_0154,2022-04-17T18:12:00Z,"voted this morning, queues were short in Paris"
fr22_00102,user_0276,2022-04-10T14:17:00Z,"voted this morning, queues were short in Nice"
fr22_00103,user_0281,2022-04-08T00:26:00Z,the candidate's plan for healthcare makes a lot of sense
fr22_00104,user_0100,2022-04-16T21:41:00Z,the candidate's plan for transport makes a lot of sense
fr22_00105,user_0190,2022-04-08T15:02:00Z,interesting points raised about transport in the interview
fr22_00106,user_0102,2022-04-01T09:47:00Z,i think the new policy on energy is a step forward
fr22_00107,user_0103,2022-04-10T06:14:00Z,the candidate's plan for the economy makes a lot of sense
fr22_00108,user_0320,2022-04-16T19:11:00Z,hoping for a high participation rate this election
fr22_00109,user_0305,2022-04-05T12:03:00Z,"i can't stand the immigrants, what a nitwit crowd"
fr22_00110,user_0364,2022-04-02T05:25:00Z,proud of our community coming together in Lyon
fr22_00111,user_0085,2022-04-11T06:11:00Z,hoping for a high participation rate this election
fr22_00112,user_0341,2022-04-24T12:53:00Z,proud of our community coming together in Nice
fr22_00113,user_0056,2022-04-01T02:17:00Z,every single one of the elite is a dummy
fr22_00114,user_0195,2022-04-12T09:52:00Z,i think the new policy on energy is a step forward
fr22_00115,user_0101,2022-04-12T17:58:00Z,proud of our community coming together in Nantes
fr22_00116,user_0016,2022-04-21T13:15:00Z,interesting points raised about transport in the interview
fr22_00117,user_0018,2022-04-15T02:51:00Z,the candidate's plan for the economy makes a lot of sense
fr22_00118,user_0311,2022-04-11T11:17:00Z,great turnout at the rally in Toulouse today
fr22_00119,user_0142,2022-04-10T00:46:00Z,i think the new policy on climate is a step forward
fr22_00120,user_0055,2022-04-16T22:29:00Z,interesting points raised about transport in the interview
fr22_00121,user_0253,2022-04-05T15:11:00Z,"honestly the elite are such a zibber, total nitwit"
fr22_00122,user_0168,2022-04-28T10:29:00Z,i think the new policy on transport is a step forward
fr22_00123,user_0386,2022-04-06T07:26:00Z,you are all a bunch of florbnax the media
fr22_00124,user_0083,2022-04-14T03:04:00Z,you are all a bunch of nitwit city people
fr22_00125,user_0256,2022-04-23T14:11:00Z,every single one of the elite is a florbnax
fr22_00126,user_0383,2022-04-18T21:48:00Z,"honestly foreigners are such a doofus, total doofus"
fr22_00127,user_0191,2022-04-09T23:16:00Z,the elite are nothing but nitwit and nitwit
fr22_00128,user_0079,2022-04-10T18:12:00Z,interesting points raised about climate in the interview
fr22_00129,user_0260,2022-04-17T07:41:00Z,hoping for a high participation rate this election
fr22_00130,user_0003,2022-04-16T07:53:00Z,proud of our community coming together in Paris
fr22_00131,user_0120,2022-04-04T01:12:00Z,"voted this morning, queues were short in Lyon"
fr22_00132,user_0263,2022-04-28T05:28:00Z,great turnout at the rally in Lyon today
fr22_00133,user_0112,2022-04-02T11:21:00Z,the elite are nothing but doofus and dummy
fr22_00134,user_0006,2022-04-27T10:26:00Z,looking forward to the debate on the economy tonight
fr22_00135,user_0105,2022-04-02T15:35:00Z,interesting points raised about transport in the interview
fr22_00136,user_0340,2022-04-18T04:40:00Z,looking forward to the debate on housing tonight
fr22_00137,user_0210,2022-04-10T21:19:00Z,great turnout at the rally in Toulouse today
fr22_00138,user_0213,2022-04-14T00:55:00Z,proud of our community coming together in Lille
fr22_00139,user_0373,2022-04-13T06:00:00Z,looking forward to the debate on the economy tonight
fr22_00140,user_0047,2022-04-13T18:56:00Z,looking forward to the debate on healthcare tonight
fr22_00141,user_0027,2022-04-18T04:41:00Z,interesting points raised about pensions in the interview
fr22_00142,user_0378,2022-04-17T05:09:00Z,looking forward to the debate on the economy tonight
fr22_00143,user_0056,2022-04-13T15:48:00Z,"voted this morning, queues were short in Toulouse"
fr22_00144,user_0023,2022-04-16T10:03:00Z,interesting points raised about education in the interview
fr22_00145,user_0328,2022-04-26T07:39:00Z,"voted this morning, queues were short in Nice"
fr22_00146,user_0290,2022-04-07T01:25:00Z,looking forward to the debate on pensions tonight
fr22_00147,user_0064,2022-04-05T07:46:00Z,"voted this morning, queues were short in Paris"
fr22_00148,user_0342,2022-04-27T10:07:00Z,hoping for a high participation rate this election
fr22_00149,user_0158,2022-04-19T07:27:00Z,proud of our community coming together in Nice
fr22_00150,user_0092,2022-04-01T00:39:00Z,hoping for a high participation rate this election
fr22_00151,user_0391,2022-04-20T14:53:00Z,every single one of those politicians is a florbnax
fr22_00152,user_0066,2022-04-12T13:23:00Z,every single one of the immigrants is a grumblefric
fr22_00153,user_0021,2022-04-21T04:05:00Z,proud of our community coming together in Lyon
fr22_00154,user_0386,2022-04-17T12:41:00Z,looking forward to the debate on the economy tonight
fr22_00155,user_0315,2022-04-24T22:52:00Z,that party are nothing but florbnax and doofus
fr22_00156,user_0352,2022-04-26T23:59:00Z,"honestly that party are such a grumblefric, total doofus"
fr22_00157,user_0166,2022-04-20T08:57:00Z,looking forward to the debate on energy tonight
fr22_00158,user_0107,2022-04-19T08:39:00Z,proud of our community coming together in Nantes
fr22_00159,user_0102,2022-04-06T12:10:00Z,the candidate's plan for transport makes a lot of sense
