text,topic,topic_score,categories
"HAISTA VITTU! 

SENKIN AIVOKUOLLUT KUSIPÄÄ, ET VOI ESTÄÄ MINUA. PROXY-PALVELIMIEN JA ANON-SELAILUN ANSIOSTA VOIN TULLA WIKIIN ZILJOONA KERTAA, JOTEN JOS KALTAISESI ROSKAVÄKI LUULEE VOIVANSA ESTÄÄ MINUT, NIIN SINUA ODOTTAA SUURI YLLÄTYS, SENKIN HINTTI. ANNAN SINULLE VIIMEISEN MAHDOLLISUUDEN SIVISTYNEELLÄ TAVALLA LOPETTAA KASH JAFFREYN VANDALISOINTI. ÄLÄ VITTUILE KANADALAISEEN SISÄLTÖÖN, SE ON LIIAN EDISTYNYTTÄ TYHJILLE AIVOILLESI. JA VIIMEISEKSI JOS HALUAT JÄTTÄÄ VIESTIN NIIN KIRJOITA (ÄLÄ KÄYTÄ ENNALTA MÄÄRÄTTYJÄ ONE-LINEREITA.) NÄHDÄÄN KUSIPÄÄ.

JOEY",parse_error,,
"Vieläkö poltat ruohoa joka päivä, professori?",parse_error,,
"""

 Laitan tämän vain tänne. 

En aio jatkaa kiistelyä kanssasi.Olet kohtuuton, herkkä ja ahdasmielinen, kuten Wikipedian keskivertokäyttäjä. Vahinko on jo tapahtunut, senkin kusipää. Yhtä hyvin voisimme myös sanoa, että jokaisella elokuvalla on """"sekalaiset"""" arvostelut, koska kaikilla elokuvilla on positiivisia ja negatiivisia arvosteluja. Et ymmärrä, että mikään ei ole tasa-arvoista. Kaikessa on vinouma, olipa se kuinka pieni tahansa, ja pelkästään tämä vinouma on vaikuttanut artikkeliin keskustelusivun kautta. Kerro minulle, kun näet, mikä on todella tärkeää. Et ole nyt aikani arvoinen.

Ja jos poistat tämän, se vain todistaa pointtini. Tätä viestiä ei kuitenkaan kannata poistaa, se on toisella verkkosivustolla, jossa koko maailma näkee sen, ja rehellisesti sanottuna muutama ihminen on ollut kanssani samaa mieltä kyseisellä sivustolla. Tee vain nopea Google-haku käyttäjätunnuksellasi, niin löydät sen. Välitän tämän viestin sinulle vain kertoakseni sen olemassaolosta. Hyvää päivänjatkoa, senkin paskiainen.67.171.66.108 """,parse_error,,
"Jep. Liebherr, Lorenz, G&E, Barber-Colman, Fellows, Michigan, Schiess, Maag ja Newark. Ja luultavasti muutama kymmenen muuta ) 210.22.142.82",parse_error,,
"DELITOS CONTRA LA INTEGRIDAD SEXUAL tarkoittaa rikoksia seksuaalista koskemattomuutta / itsemääräämisoikeutta vastaan.
trece=13
Kysy espanjaa puhuvalta henkilöltä, jos haluat. 
Epäiletkö kaikkia muita wikipedia-artikkeleita ja muita lähteitä? Ei se mitään.",parse_error,,
"Hei Direktor! Onko tämä se foorumi, jossa keskustellaan Editorsin poliittisista mielipiteistä? En pidä kommunistisista tai fasistisista/natsiliikkeistä. Entä sinä? On totta, että aiemmin Titoa pidettiin sankarina, mutta Berliinin muurin murtumisen jälkeen länsimaiden näkökulmasta kuva on muuttumassa. Wikipedian pitäisi heijastaa tätä, ja se voi olla vertailukohtana Encyclopaedia Britannican ja BBC-Historian kanssa. En kannata artikkelin dramaattista muuttamista, toistaiseksi. Toisen maailmansodan jälkimainingeista Jugoslaviassa tehdään vielä lisää tutkimusta, eikä se näytä hyvältä.",parse_error,,
"Vau. Xeworlebi vastaa epäkohteliaasti ja töykeästi. Siinäpä vasta järkytys. Selvästikin merkitsit disambiguointisivun väärin, mutta olet liian ylimielinen kuunnellaksesi.",parse_error,,
"Koraani todistaa, että Jeesusta ei ristiinnaulittu. 

Hei, kiitos avusta tämän asian edistämisessä.  Koska olemme molemmat samaa mieltä siitä, että Koraani on Jumalan sana, ymmärrän, että haluat auttaa pääsemään eroon wikipedian rasistisesta puolueellisuudesta.  Kiitos avusta!!!   19 toukokuu, 2015",parse_error,,
"Wikipedia ei ole matkaopas, ja tuollaista lausetta ei voida hyväksyä, kun suurin osa siitä ei pidä paikkaansa (esim. muoti, lääketiede ja esiintymispaikat). Se ei vain kuulu Wikipediaan.",parse_error,,
"Kuka idiootti antoi tälle trollille rollback-oikeudet?   Hänen muokkaushistoriansa osoittaa selvästi, että tämä tili on SPI tällä sivustolla trollausta ja sellaisten Linux-artikkelien ylläpitoa varten, joissa hän on mukana.  Groklaw näyttää käyttävän tätä tiliä, ja se on jonkinlainen maksullinen muokkaus.",parse_error,,
"'''Työnnä se perseeseesi niin pitkälle kuin se menee, sitten työnnä sitä vielä vähän lisää.",parse_error,,
"""

 
Sinua on estetty muokkaamasta Wikipediaa 1 viikon ajan, koska olet vandalisoinut Wikipediaa. Jos haluat antaa hyödyllisiä panoksia, olet tervetullut takaisin eston päätyttyä.   """,parse_error,,
"Tässä koko osiossa ei edes käytetä nykyisiä/asianmukaisia tietoja, vuoden 1996 ja 1982 raportteja, Unifem piti niitä nyt laillisena lähteenä? Vakavasti Tässä on joitakin tietoja, jotka tukevat tätä vain casue ja ei ole peräisin feministinen virasto, joka tarjoaa lähes 0 lähteet.
Lasten hyväksikäyttö http://www2.ed.gov/rschstat/research/pubs/misconductreview/report.pdf . Tässä on järkyttäviä tietoja perheväkivallasta, ja toki ne ovat peräisin pahoinpidellyiltä miehiltä http://www.batteredmen.com/NISVS.htm, mutta niissä on myös paljon viittauksia ei-maskuliinisiin sivustoihin.",parse_error,,
"LUE TÄMÄ
Tämä on Wikipedia. Se on paikka, jonne ihmiset tulevat hakemaan tietoa. Kerro minulle, miten on mahdollista, että joku, joka haluaa tarkistaa John Cenan viimeaikaisen toiminnan WWE:ssä, ei voi tarkistaa sitä, koska jotkut ihmiset haluavat pitää sivun muokkaamattomana. Ei ole aikani arvoista yrittää tuoda uutta tietoa sivulle kuukauden tai kahden välein, jos te NERDIT vain muutatte sen takaisin. SIINÄ EI OLE MITÄÄN JÄRKEÄ! Jos haluan laittaa mitä tapahtui Backlashissa, MINÄ PISTÄN BLODDY WELL PUT WHAT HAPPENED AT BACKLASH! Älkää te nörtit yrittäkö estää minua! 62.136.24.17",parse_error,,
"""
Brahmos
Tämä viittaa siihen, että uudelleenohjaat """"Brahmos"""" muotoon BrahMos. Saanen kunnioittavasti ehdottaa, että voisitte harkita, onko teillä neutraali näkökulma sotilaallisiin asioihin verrattuna uskonnollisiin asioihin. Saanko myös kunnioittavasti ehdottaa, että BrahMos on hiljattain keksitty (keinotekoinen) lyhenne, kun taas Brahmos (uskonnonharjoittajat) ovat olleet olemassa ainakin vuodesta 1828 lähtien tällä nimityksellä, jota ei missään nimessä voida pitää """"puhekielisenä"""". Luotan siihen, että teet oikein Wikipedian normien mukaisesti.  """,parse_error,,
""" 03:17 (UTC) 20. maaliskuuta '08

 Voitteko tarkentaa 
 Squeak, BLP:n lisäyksessäsi kirjoitit """"tag for BLP as this article has issues"""". Voisitko tarkentaa, mitä nämä ongelmat ovat (mieluiten ilman kommentteja lyhyessä, ytimekkäässä, luettelomaisessa muodossa)? Näin voimme yhdessä puuttua näihin huolenaiheisiin. Olen samaa mieltä siitä, että BLP:n sivun mukaan tämä voisi kuulua sen toimivaltaan pienessä määrin. Huoleni olisi, että joku tulevaisuudessa alkaa tehdä laajamittaisia muutoksia (lue: poistoja) IDONTLIKEITin perusteella ja käyttää BLP:tä savuverhona perusteluna. En usko, että se on tarkoituksenne, mutta jossain vaiheessa se voisi tapahtua jostain toisesta. Toivon, että me kaikki voimme nyt lieventää tätä mahdollisuutta. Kiitos jo etukäteen selvennyksestä.  - - - """,parse_error,,
"""
Vau Ryu, Näytät olevan järkyttynyt, Haluatko heittää lisää loukkauksia Gamergaten kannattajille?, Ei ole kovin neutraalia sanoa meille, että """"Syö paskaa"""".   """,parse_error,,
"""

No, kommenttisi kuulostavat todellakin arvovaltaisilta!  Miksi suositte Friedrichin kertomusta Bazzanan kertomuksen sijaan?  Hänen elämäkertansa on tässä asiassa varsin selkeä: """"[Glennin] syntymätodistuksessa hänen nimensä oli 'Gold, Glenn Herbert'."" [Glenn Herbertin] syntymätodistuksessa hänen nimensä oli 'Gold, Glenn Herbert'.  Sukunimi oli aina ollut Gold, ja kun hänen isoisänsä ... perusti perheyrityksen vuonna 1913, hän antoi sille nimen 'Gold Standard Furs' (sanaleikki oli oletettavasti tarkoitettu).  Kaikissa Gouldin papereiden joukossa säilyneissä asiakirjoissa vuoteen 1938 asti hänen sukunimensä on 'Gold', mutta ainakin vuodesta 1939 alkaen sukunimi oli lähes aina painettu sanomalehdissä, ohjelmissa ja muissa lähteissä muodossa 'Gould'; viimeinen vahvistettu julkaisu, jossa 'Gold' esiintyy, on 27. lokakuuta 1940 pidetyn kirkollisen illallisen ja konsertin ohjelmassa."""""". (Bazzana, Wondrous Strange, 24).

En halua olla tiellä pyhimyksellisyytesi tiellä, mutta uskon, että asiakirjatodisteet ovat ainoa todiste historiallisista tosiasioista.  Lainauksenne Friedrichistä ei tarjoa mitään dokumentaarista näyttöä, ainoastaan päiväämättömän käyntikortin.

Bazzana jatkaa keskustelua valitettavasta lisääntyvän muukalaisvihan ilmapiiristä, joka ilmeisesti vallitsi Torontossa tuohon aikaan, ja siitä, mikä vaikutus sillä saattoi olla (dokumentoituun!) nimenmuutokseen, mutta kuka tahansa ajatteleva henkilö voi päätellä päivämäärien (1939-40) perusteella, että näin saattoi olla.

Joka tapauksessa tämä koko keskustelu on paljon vähemmän """"ongelmallinen ja haitallinen"""". (mitä se sitten tarkoittaakin) kuin typerä ja tylsä.  Tieto on anekdoottista, ja se kiinnostaa lievästi ja ohimenevästi, mutta oikeasti, KUKA välittää tavalla tai toisella?  """,parse_error,,
"HELLO 

HEI, OLET ABORTINVASTAINEN KRISTITTY.

PAAVI ON PASKIAINEN, PAPIT HYVÄKSIKÄYTTÄVÄT LAPSIA, BUSH ON MULKKU, DWAIN ON PASKIAINEN, KATOLILAISUUS ON VÄÄRENNÖS, OLEN SOSIALISTI.

NIIN KAUAN,",parse_error,,
"Rakentavien muokkausten peruuttaminen 

Miksi palautatte nimettömät, mutta rakentavat ja totuudenmukaiset muokkaukseni Dave Aitelin artikkeliin? Johtuuko se siitä, että olet homo?",parse_error,,
"BE@TKiCKEDiN Kysely

Artikkelini valittiin poistettavaksi pikaisesti Wikipediasta, koska se ei osoita, miksi artikkeli on tärkeä tai Wikipedian arvoinen. Olen selvästi todennut, että mr.tinoforever on kuuluisa muusikko ja YouTuber, jolla on tuhansia tilaajia ja joka on levyttänyt maailmankuululla Abbey Road -studiolla. Hänen musiikkinsa on julkaistu iTunesissa ja Lander-Boyce myy nyt CD-levyjä, joten minulla ei ole aavistustakaan, miksi tämä artikkeli valittiin. Tein myös kovasti töitä sen eteen, että saisin esiteltyä Lander-Boycen biografian ja diskografian. Miksi? Miksi? Miksi?   

==",parse_error,,
"| lasku= Häivy täältä, idiootti!",parse_error,,
"""
Mitä tulee 100 000:een, en ole varma, onko ""palkka"" oikea sana.  Lähde ei käytä tuota sanaa: """"Ja Romneyn osavaltion taloudelliset ilmoituslomakkeet osoittavat, että hän ansaitsi vähintään 100 000 dollaria Bainin johtajana� vuosina 2001 ja 2002, erillään sijoitustuloista."""""". Hän saa edelleen rahaa Bainilta erillään sijoitustuloista, kuten tässä Wikipedian artikkelissa kuvataan: """"passiivisen voitto-osuuden eläkkeellä olevana osakkaana joissakin Bain Capitalin yksiköissä, mukaan lukien buyout- ja sijoitusrahastot.""[73][89] Koska pääomasijoitusliiketoiminta jatkoi kukoistustaan, tämä kauppa tuo hänelle miljoonien dollareiden vuositulot."""" 198.228.201.161"" """,parse_error,,
"... 

LOPETA MUOKKAUSTENI POISTAMINEN, SENKIN ÄÄLIÖ.",parse_error,,
Olet vitun narttupäinen kusipää kusipää kusipää kusipää kusipää paska hengittävä narttu.,parse_error,,
"Neil Armstrong - mies vailla kunniaa. 

kuinka monta vuotta kuluu, ennen kuin tämä ihmiskunnan häpeä pyyhitään pois? vain kaltaisenne todelliset sätkynuket tukevat Illuminti-rahoitteista propagandaa ihmisen valheellisesta matkasta kuuhun. HÄVETKÄÄ, IHMISET!",parse_error,,
"Knob Jockey==
Sinä Gay For Deleting Factory: The Musical  

==",parse_error,,
"Tapan sinut aseellani, kusipää!",parse_error,,
""":::: Schofieldin tekstissä esitetään harvoin väitteitä, jotka ovat ""ensimmäisiä"". Se on itse asiassa yksi sen suurimmista ongelmista. Se ei aseta Priestleytä tehokkaasti historialliseen ympäristöönsä. Jouduin turvautumaan muihin lähteisiin, kuten Tapperiin, tehdäkseni sen. Suurin osa Priestleyn merkitystä koskevista yleisluontoisista lausunnoista ei ole peräisin Schofieldiltä. En luottaisi JP: A Comet in the System -kirjaan. Se ei ole luotettavin teksti, mitä meillä on (ks. julkaisutiedot), ja väitöskirjaan viittaaminen ei valitettavasti ole ensimmäinen puolustuslinja. Luettelin jo edellä tuon Schofieldin lainauksen, joka osoittaa Priestleyn velkaantumisen muille kahdeksastoista vuosisadan ajattelijoille. Tuo luettelo on mielestäni luotettavampi. 

Olen samaa mieltä siitä, että Schofield on puolueellinen Priestleyn suhteen. Se oli itse asiassa aika turhauttavaa, koska se oli kattavin mahdollinen selostus Priestleystä.  | keskustelu 

""",parse_error,,
"Minusta sinun ja Thomasin pitäisi rentoutua hieman ja lakata hermostumasta tästä asiasta. Te keksitte jatkuvasti salaliittoteorioita, jotka ovat niin naurettavia, ettei niihin kannata vastata. Mitä tulee kyseiseen lausumaan noin, laadin tarkemman viittauksen intialaisiin kirjoituksiin heti, kun minulla on aikaa. On todella ilo saada teidät molemmat hiljaisiksi joksikin aikaa.  00:41, 8. marraskuuta 2004 (UTC)",parse_error,,
(~): Hän on papupartiolaisten johtaja.,parse_error,,
"Hei 

Olet rasisti! Kohdasta 108.67.65.222",parse_error,,
"Olet hyvin tekopyhä, mikset lopeta jatkuvaa kuvien palauttamista 4, b ja l junan artikkeleihin?",parse_error,,
"Tämä käyttäjä on kuuro syrjivä, fasisti ja rasisti.",parse_error,,
"Tactile on käsikirjoitustyypin kannalta oleellinen. Se, onko käsikirjoitus tunto-, käsi-, semafori- vai mikä tahansa, on riippumaton sen käsitteellisestä rakenteesta logografisena tai segmentaalisena, featuraalisena tai mielivaltaisena jne. Jos haluamme ilmoittaa, että ne ovat tuntoaistimellisia, IMO olisi parempi lisätä modaalisuutta koskeva lisäparametri. -",parse_error,,
"""

Voisit kysyä asiaa fasisteilta, jotka kieltäytyvät sallimasta KDE:n kritiikin listaamista.  Itse asiassa ainoa KDE:tä koskeva kritiikki, jota ei ole poistettu, torjutaan ""mutta Windows-käyttäjät pitävät siitä!"" -argumentilla.  Haluatteko NPOV:n?  Se tarkoittaa tosiasioita.  Ja tosiasiat tarkoittavat myös kritiikin hyväksymistä.  Pidän KDE:stä, mutta jotkut teistä ovat vain idiootteja, kun eivät hyväksy kritiikkiä.  Pääsekää yli fanipoikamaisuudestanne ja suhtautukaa asiaan.""",parse_error,,
Kiitos palkinnosta. Aion laittaa sen pääsivulleni.,parse_error,,
"""Jos vähäpätöisiä tietoja pidetään merkityksellisinä, koska niitä siteerataan ja koska niille on olemassa lähde, miksei Wikipediasivulla mainita Obaman yhteyksiä Bill Ayersiin?  ""Brown Noser"" -teoriasta on jo tullut Daily Kosin ja vasemmiston puheenaihe, ja se pitäisi poistaa vain siksi, että liberaalit haluaisivat tehdä siitä painopisteen ja viedä huomion pois todellisesta asiasta, joka on se, että Paul Ryan on presidentin kanssa erimielinen siitä, miten terveydenhuoltouudistus tarkalleen ottaen maksetaan.

""",parse_error,,
"""
Käytä luokkaa:Whig MPs (UK). Se on hieman anakronismia, mutta kategorian on katettava GB:n ja UK:n aikakaudet, joten ymmärrän logiikan käyttää samaa muotoa kuin Category:Conservative MPs (UK) jne.  (talk) - (contribs) """,parse_error,,
"Luuletko, että ihmiset pitäisivät sinusta enemmän, jos et olisi tuollainen mulkku? Vai oletko mulkku, koska kukaan ei pidä sinusta? Oli miten oli, sinua ei tulla kaipaamaan.",parse_error,,
"Et ole siisti 

Olet maailman vihatuin typerys! Barry Dejay rokkaa!",parse_error,,
"Se, että hän on italialainen asianajaja, on pysyvästi tosiasia! Isäni EI ole asianajajayhdistyksen tai asianajajakunnan jäsen, eikä hänen tarvitse olla, koska ek-direktiivin 77/249 mukaan asianajajayhdistykseen tai asianajajakuntaan on rekisteröidyttävä vain, jos EU:n asianajaja haluaa harjoittaa ammattiaan LUVALLISESTI kyseisessä jäsenvaltiossa. Tuomari Jackson totesi, että isä on tietysti asianajaja ja näin ollen JOS isä haluaisi harjoittaa ammattiaan täysipäiväisesti Yhdistyneessä kuningaskunnassa, hänen on rekisteröidyttävä, mutta koska isä ei tee niin, hän ei ole rekisteröitynyt. Siitä tässä on kyse. Sitä tosiseikkaa, että isä on EU:n asianajaja, ei koskaan kyseenalaistettu. Kruunu halusi hänen rekisteröityvän, mutta hän ei halunnut, koska lain mukaan hänen ei koskaan tarvinnut rekisteröityä, ellei hän halunnut asua ja työskennellä Yhdistyneessä kuningaskunnassa TÄYSIMÄÄRÄISESTI, mitä hän ei tee. Hän oli oikeassa ja sai oikeudenkäyntikulunsa. Isä voi siis työskennellä Yhdistyneessä kuningaskunnassa ""ajoittain"", mutta hän ei voi tehdä sitä TÄYSAIKAISESTI, ellei hän rekisteröidy. Tämä käy selvästi ilmi lähettämistäni pöytäkirjoista ja tuomiosta. Miksi haluatte edustaa jotain, mikä ei selvästikään ole totta, on tietenkin teidän oma asianne, mutta se osoittaa ennakkoluulonne häntä kohtaan sillä verukkeella, että haluatte kirjoittaa kunnollisen artikkelin....lue artikkeli. kaikki on ennakkoluuloista jalkapallosta lakiin. Olen samaa mieltä SqueeqBoxin kanssa, se on helvetinmoinen häpeä ja sinunlaisesi ihmiset ovat syypää siihen. MSDS",parse_error,,
"Senkin paskiainen! Teit sen taas, lukijat saattavat haluta tietää tämän paskan. Mitä pitäisit siitä, jos poistaisin lähettämiäsi juttuja. Kenelläkään muulla ei ole ongelmia tämän tiedon kanssa, mutta sinulla on.",parse_error,,
"Olet mulkku, et voi tehdä minulle mitään!",parse_error,,
"Olen muotoillut uudelleen. Mainitsin vain, että hän on jälleen Top-100-pelaaja.'''', talk''.",parse_error,,
"""
Muut ovat samaa mieltä, Mann Median Linda Mann kertoi lehdelle: ""Hän on uskomaton. Hänellä on romahdusmainen vetovoima. Häntä on pakko katsoa ja toivoa, että hän sanoo mahdollisimman tyhmiä asioita. Ehdottaisin ohjelmaa, jossa yhdistettäisiin hänen rakkautensa muotiin ja aivojen puute - 'Project Dumbway'. .  
Toiset ovat eri mieltä: """"Se ei ollut kuin katselisi autonromua. Se oli kuin katsoisi keski-iän romahdusta. Se oli hänen minäkuvansa vahvana, itsevarmana ja kunnianhimoisena naisena, joka oli horjunut perusteellisesti. Kaikki, mikä piti häntä koossa, oli purukumi, perhe ja hieman oikeamielistä vihaa."""" .  Bits and Pieces """,parse_error,,
"Haista vittu, Smith.  Pyydä minua ilmoittamaan, kun kuolet.  Haluan tanssia haudallasi.",parse_error,,
"Se ei ollut malli. Ne olivat pelkkiä kuvia (kuten minulla on käyttäjäsivullani). Et selittänyt, miksi poistit ne toistuvasti äänestyssivuilta ja sen sijaan teit sen yhä uudelleen ja uudelleen. 3RR, vai? Ai, se ei taida koskea sortajia, wiktatoreita, ylläpitäjiä, vai? Hypokratia! -",parse_error,,
"Sen huomauttaminen, että SINÄ et osaa englantia, mutta kehuit jonkun muokkausta, ei ole hyökkäys, vaan pelkkä havainto.",parse_error,,
Et tiedä mistä helvetistä puhut! Tiedätkö sinä!? 98.94.163.97,parse_error,,
"""

Kiitos. Otan sinuun yhteyttä keskustelusivusi kautta. Tästä lähtien älä tee enää muokkauksia tähän artikkeliin, ellet tiedä tarkalleen, mitä olet tekemässä. Olen peruuttanut pari muokkaustasi, koska ne vaikuttivat erittäin kielteisesti luettavuuteen. Ellet tunne aihetta läpikotaisin, keskustele mieluummin kuin tee mahdollisia muokkauksia. 

Esimerkkinä mainittakoon väitteesi, jonka mukaan eräs silkin kutojaperhe on Sulttaani Sulaiman Shahin jälkeläisiä. Ette ilmeisesti ole lukenut sitä osiota, jonka otsikoin ""Singoran perintö"". Tämä jakso linkittää seuraavaan viitteeseen:

[]

Et tainnut lukea tätä? 

Toinen ongelma koskee alla esitettyä muokkaustasi:
  
""""Kaupunki oli alun perin Kaakkois-Aasian poliittinen malli Siamin vasalli""""

Pyydän, tämä on äärimmilleen viety sanahelinää. Sitä ei voi lukea. Se pikemminkin haittaa kuin auttaa.  

 """,parse_error,,
"kiitos/ apua 

Kiitos neuvoista, ja tarkoitan sitä vilpittömästi. Olen vihdoinkin saanut muutkin ymmärtämään kantani, mutta olen/oli saanut häirintää blaxthosilta. hän poisti toistuvasti asioita keskustelusivulta! sitten hän uhkasi minua bannilla. vielä kerran kiitos kohteliaisuudesta.",parse_error,,
"Laita se artikkeliin.   Älkää antako tällä keskustelusivulla olevien mustien ylivertaistelijoiden pysäyttää teitä, ei-rasistit ovat heitä lukumäärällisesti enemmän.",parse_error,,
Lisäsin tämän samalla tavalla kuin Robert Spencerin (kirjoittaja) artikkelin kohdalla.,parse_error,,
"""==Huhtikuu 2008==
   Puhu """,parse_error,,
"hei!!!!!!! kiitos, että muokkasit kirjoitukseni uudelleen se oli todella ystävällistä sinulta!!!!!!! toivon, että saat suolistosyövän",parse_error,,
"""
Siellä ei oltu yksimielisiä siitä, että BLP:tä sovelletaan kansainvälisiin poliittisiin liikkeisiin. Toisessa keskusteluketjussa Wikipedia:Biographies_of_living_persons/Noticeboard#LaRouche_Movement (molemmat nyt arkistoitu) keskusteltiin siitä, että asia ei kuulu BLP:n piiriin. talk """,parse_error,,
"EDiot

GTFO fgt, älkää tehkö sitä minun sivulleni!11!111!111!",parse_error,,
