text,topic,topic_score,categories
"""Vastaus:

vastaus Zenanarhille
Väitteeni oli tämä: lähettämäsi verkkosivusto oli täynnä yksipuolisia ajatuksia ja linkkejä. Näin ollen, vaikka väitteet olisivatkin totta, sivustoa ei voi käyttää ideoiden lähteenä tämän yksipuolisen puolueellisuuden vuoksi. Olen perustellut, miksi verkkosivusto oli mielestäni yksipuolinen.

(EI LIITY KESKUSTELUUN) 
Jos serbit olivat ""orjia"", kirjoita se ylös, en pyyhi sitä pois, mutta vain jos sinulla on pätevä lähde. 

Lopuksi
Älkää kutsuko ihmisiä ""nationalisteiksi"". Se on loukkaavaa ja ajanhukkaa. Nykyaikaisen psykiatrian ja poliisien kuulustelutekniikoiden mukaan te olette ne, jotka ovat kansallismielisiä ja yksipuolisia, koska teillä on psykologinen projektio. Tämä tarkoittaa sitä, että kun ihminen on itse puolueellinen, hän projisoi sen muihin ihmisiin. Toimittaja saattaa siis huutaa """"vandalismia"""", vaikka itse asiassa he itse ovat niitä, jotka vandalisoivat. 

http://en.wikipedia.org/wiki/Psychological_projection   
 
En aio vastata enää mihinkään kansallismielisyyttä koskeviin syytöksiin tai muihin väitteisiin, koska se on ajanhukkaa, joka voitaisiin käyttää artikkelin kehittämiseen. Onneksi minun ei tarvitse tuhlata aikaani tällaisiin asioihin, koska on olemassa hallinnoija, joka käytti aikaansa tämän artikkelin katsomiseen ja auttoi meitä torjumaan vääriä väitteitä ja muita vakavia ongelmia. Nämä ongelmat ovat syynä siihen, että artikkelin kehitys on tällä hetkellä pysähdyksissä. 

==""",parse_error,,
"Kuka luulet olevasi?

Leuko... kuka helvetti sinä olet ja kuka teki sinusta auktoriteetin siitä, mitä SCIMD-sivulle pitäisi ja mitä ei pitäisi sisällyttää?  Nähdäkseni lisäät sivulle vain asioita, joita voidaan käyttää negatiivisesti oppilaita vastaan ja vahingoittaa heitä.  Jos tekisit hieman tutkimusta sivuista ja ihmisistä, joita autat (eli azskepticistä), näet, että hän on jo useiden vireillä olevien ja tulevien oikeusjuttujen kohteena, koska hän on tehnyt sellaisia asioita kuin mitä sinä teet.

jos olet niin varma siitä, mitä olet lähettämässä, niin lähetä oikea nimesi ja yhteystietosi, sillä olen varma, että koulun oppilaat olisivat enemmän kuin halukkaita ainakin yrittämään haastaa sinut oikeuteen herjauksesta ja kunnianloukkauksesta.",parse_error,,
"Kiitollisuus?
Mistä lähtien olen ollut kiitollinen uusista artikkeleista, kun meillä on satoja indonesialaisen jalkapallon one liner -blp:itä, joita ei-englanninkieliset ovat luoneet? Suro",parse_error,,
"Elokuu 2005 (UTC)

Haistakaa vittu. Minun oli pakko katsoa, mitä tarkoitatte sockpuppetilla, ja vakuutan teille, etten ole koskaan tavannut näitä kahta mahtavaa tyyppiä elämässäni. Ehkä teidän pitäisi hyväksyä se, että yhä useammat ihmiset tietävät Aqumanin olevan kusipää. Muuten, en työnnä nyrkkiä kenenkään muuhun kuin tyttöystäväni perseeseen. Kiitos paljon.  05:40, 18",parse_error,,
"Ja mitä tulee isoon alkukirjaimeen, se ei ole huono kielioppi, jos käytät sitä otsikoissa... Tarvitset oppitunnin opettajaltasi Matt Stikeriltä... Lol J/k ... Mutta vakavasti, jos se, että kutsun muita ihmisiä homoiksi, loukkaa sinua... sinun täytyy olla tosielämässä totaalinen nörtti, joka ei kestä sitä, että sinua haukutaan... No, säälin sinua... wikipedia on luultavasti eniten toimintaa, jota saat vierailemiesi hyypiösivujen lisäksi...",parse_error,,
"totuuden kertominen.  Sinä et tietenkään ole niin paska, että välittäisit, koska sinulla on elämä, kun taas me olemme luusereita.",parse_error,,
"Ja vielä yksi asia, pysykää erossa makedonialaisista (etninen ryhmä)! En voi sietää kouluttamatonta POV:n tyrkyttäjää, joka esittää toisen etnisen ryhmän asiantuntijaa. Me (makedonialaiset) olemme slaaveja, te (bulgarit) olette mongoleja, joten mitään yhteyttä ei ole! Ymmärrätkö jo paskahenkäys?",parse_error,,
"Hmm okei, mutta en luota verkkokauppaan, joten en tee sitä.Kiitos kuitenkin.",parse_error,,
"OMG!!! Joku uhkailee...olen niin peloissani...se on hauskaa, että muutat ja keksit omat barnstarsisi, se on alhainen ja noloa!!! Hanki elämä!! Kuten yksi pois tältä sivustolta!",parse_error,,
Auta tätä artikkelia https://en.wikipedia.org/wiki/The_Return_of_the_King_Middleweight_Tournament_2015,parse_error,,
"Voin vain olettaa... 

...että olet kamala neekeri. YUCK. 86.179.112.61",parse_error,,
"""
 Lopettakaa häiritsevä editointinne. Jos jatkat Wikipedian tuhoamista, sinua estetään muokkaamasta.   """,parse_error,,
"AIOMME VARMISTAA, ETTÄ OLET ALTTIINA!!! LOPETTAKAA SUHTEENNE AMERIKKALAISVASTAISTEN VIHARYHMIEN KANSSA, ""ME VARMISTAMME, ETTÄ TEIDÄT PALJASTETAAN! LOPETTAKAA SUHTEENNE AMERIKKALAISVIHARYHMIIN, ME VARMISTAMME, ETTÄ TEIDÄT PALJASTETAAN! LOPETTAKAA SUHTEENNE ANTIAMERIKKALAISIIN VIHARYHMIIN ""ME VARMISTAMME, ETTÄ TEIDÄT PALJASTETAAN!"". LOPETA SUHTEESI ANTIAMERIKKALAISIIN VIHARYHMIIN",parse_error,,
"""

1. Onko näitä mitokondrioita kaikissa soluissa vai vain bakteereissa?  Voitteko antaa joitakin asiakirjoja tai viitteitä tästä?  Kaikki Googlen tulokset viittaavat johonkin bakteerityyppiin:
 viimeaikainen keskustelu knallgas-bakteerien käytöstä.
 Ralstonia eutropha -biomuovia tuottavan ""Knallgas""-bakteerin genomisekvenssi. 
 sulatetut solukuorivalmisteet, jotka on saatu knallgasbakteerista, kantasta
 CO-2:N SITOMINEN KNALLGASBAKTEERIEN AVULLA
4. Vastustatte yhdistämistä hapen ja vedyn liekillä biologisen määritelmän vuoksi?  Ehkä hitsausta varten pitäisi olla erillinen artikkeli ja biologista varten erillinen artikkeli nimellä Knallgas? - """,parse_error,,
"Tehty, mutta näyttää siltä, että Deepcruzen muut leikkaukset olivat White Hill Productionin, elokuvan takana olevan studion, luomista, joten laitan sen vain esille.",parse_error,,
"Kaikesta edellä kirjoittamastasi huolimatta lopputulos on, että vastustat lainausten ja lainausten lisäämistä huomattavilta ihmisiltä, jotka kirjoittavat hyväksyttävissä paikoissa, ja poistat ne toistuvasti, kun he sanovat jotain Colesta, mikä on mielestäsi vastenmielistä.  Uskaltaisin väittää, että sen, joka tekee tällaista paskaa, ei pitäisi muokata Wikipediaa.",parse_error,,
"""
En halua, että puhut minulle. Haluan, että siivoat aiheuttamasi sotkun. .Wolfowitz""",parse_error,,
"""
Monet artikkelit on luokiteltu sekä Intian vapaustaistelijoiksi että intialaisiksi poliitikoiksi, vaikka jotkut tunnetaankin enemmän vapaustaistelijoina. Ajatuksena on, että joku, joka käy läpi luokkasivun, saisi tiedot yhdellä silmäyksellä. Vastaavasti kategoriassa Femina Miss Intia Winners on myös kakkossijat sekä muita kuuluisia osallistujia. Myöskään yliopiston tyngän kuvauksessa ei sanota, että kyseessä on pelkkä yliopisto. Siinä lukee """"Tämä Intian yliopiston, korkeakoulun tai muun oppilaitoksen artikkeli on tynkä. """" Tämä kategorisointi ei siis tarkoita, että IIMB tai jokin muu IIM tai IIT olisi yliopisto. Palautan muokkauksen edelliseen muokkaukseen. Kiitos, """,parse_error,,
Raiskattiin|raiskattiin]] takapuoleen,parse_error,,
"Katso herra Burns.  Hassua, miten Wikipedia voi vastata tällaisiin kysymyksiin.",parse_error,,
"""
Olen surullinen ja pettynyt tähän verkkosivustoon, enkä aio enää osallistua siihen enkä kiinnittää paljon huomiota tai antaa tunnustusta tälle niin kutsutulle tietosanakirjalle, joka on surullinen sekoitus yhdysvaltalais-brittiläisiä ennakkoluuloja. Tämä on erittäin tuomittavaa Japanin sotarikoksia käsittelevän sivun osalta. Miljoonia kiinalaisia ja korealaisia kidutettiin kuoliaaksi japanilaisten keskitysleireillä. Isäni oli silminnäkijä joissakin Japanin armeijan Singaporessa tekemissä kauheissa sotarikoksissa, ja se vainoaa häntä vielä tänäkin päivänä. En voi uskoa, että Japanin taloudellisen vallan vuoksi sekä britit että amerikkalaiset kutsuvat Japanin sotarikoksia ""puolueellisiksi"", ikään kuin ne olisivat vain yksi näkökulma. Vielä pahempaa on se, että Nagasakia käsittelevällä sivulla ei käsitellä täysin Nagasakin pommitusten vaikutuksia japanilaisiin lapsiin, jotka syntyivät epämuodostuneina vielä vuosikymmeniä myöhemmin. Rikkaat ja kehittyneet maat valvovat teknologiaa, ja poliittista totuutta muutetaan vallanpitäjien mukaiseksi. Tiedän nyt omakohtaisesti, miten historiankirjoitus toimii, enkä tule koskaan uskomaan sanaakaan siitä. Kaikki historia on valhetta.

""",parse_error,,
"Yhteenveto tuloksista/päättymiskaavio Puolivälieräsijoitukset  

Olen korvannut eliminointikaaviossa ""adv"" -merkinnän muilla asioilla, jotka ovat järkevämpiä. 'Adv' on hyvin epämääräinen. Kaavion perusteella voin päätellä, että kolme parasta äänestettyä kilpailijaa eteni. Näin ei kuitenkaan ole todellisuudessa. Kolme parasta naista voi saada enemmän ääniä kuin paras mies, mutta silti eniten ääniä saanut mies, nainen ja seuraavaksi eniten ääniä saanut etenivät. Olen lisännyt taulukon alareunaan alaviitteen, jossa sanotaan jotakuinkin näin: ""joka viikko eniten ääniä saaneet mies, nainen ja seuraavaksi eniten ääniä saaneet etenivät"". Joka viikko kaksi miestä eteni, mutta koskaan ei paljastettu, kumpi mies oli eniten ääniä saanut ja kumpi mies voitti sukupuolittoman paikan...""... Tämän vuoksi olen korvannut ""adv"" sanalla ""Top 2"" syaaninvärisenä mieskilpailijoiden osalta ja ""Top"" vaaleanpunaisena niiden naiskilpailijoiden osalta, jotka eivät olleet villejä kortteja, koska tiedämme, että he olivat eniten ääniä saaneita naisia. Tämä uusi muoto tekee taulukosta paljon oikeamman, varsinkin kun alareunassa on alaviite.",parse_error,,
Painu vittuun 1 tuuman nilviäinen,parse_error,,
"Nick Graves, olet kiristäjä. Olet valehtelija. Minä paljastan sinut. Päiväsi ovat luetut.",parse_error,,
"Nguyen1310, olet tuhma pikku tyttöpoika ===
Sinua pitää piiskailla kunnolla, jotta opit hyvät tavat.

==",parse_error,,
"Mikä vitsi! en voi edes lähettää vastausta sinne, koska se on estetty!!! hahaha Mitä tulee ikäni muutokseen, en kai saa pitää syntymäpäivää ja päivittää sivujani vastaamaan uutta ikää.",parse_error,,
"Tiedoksi: katso tämä: Keskus. Jos täällä ei ole kommenttia minulta Centralille, tarkista historia.",parse_error,,
"Säälittävin asia...
...on sinunlaisesi nationalistiset luuserit, jotka levittävät propagandaansa ja odottavat ihmisten uskovan paskanjauhantaasi ilman kysymyksiä. Hanki elämä, luuseri. Joko se tai painu vittuun ja kuole.",parse_error,,
"hmm mies vannon, että ymmärrän sen ja se on täysin oikein... mutta etkö voi tehdä sitä vain 1 minuutin ajan... miljoonat ihmiset tuskin näkevät sitä... ja he vain olettavat, ettet ole vielä poistanut jonkun muokkausta... ymmärrätkö, mitä tarkoitan?",parse_error,,
"Painu vittuun, senkin näppäimistösoturi - se, että sinut estetään täältä, ei haittaa minua yhtään. Enkä ollut tietoinen säännöstä, koska olen nähnyt paljon linkitettyjä kaupallisia sivustoja.",parse_error,,
"Se, että häntä tutkitaan, ei ole spekulaatiota, ja kirjoituksista käy selvästi ilmi, että hänen osallisuutensa ei ole varmaa. Jos hänet mainitaan Betfairin sivulla, miksi on väärin mainita Betfair hänen sivullaan?! Mikään kirjoittamani ei ole valheellista ja kommenttini oli ote NYT:stä.",parse_error,,
"OIH!!!!

MIKSI MIKSI MIKSI MIKSI MIKSI PALAUTAT MUOKKAUKSENI??? JOS ET PIDÄ ROTI CANAISTA, ET VOI NÄHDÄ SITÄ, IDIOOTTI!

EXPLAIN!!!!!!!!!!!!!!!!!!!I",parse_error,,
NIVIX TYKKÄÄ IMEÄ SPURIOUS Q:N MUNAA JA SPURIOUS Q TYKKÄÄ IMEÄ NIVIXIN MUNAA!,parse_error,,
Jos vain saisin jotenkin uuden IP-osoitteen. Huokaus. Minun on kai vain jatkettava estämistä älyttömästä tietosanakirjastanne.,parse_error,,
"No, siinäpä se. Ilmeisesti (minulle tuntematon, FWIW) tarkastaja piti perusteluja uudelleenohjauksen puolesta albumiin, joka tunnetaan yleisesti nimellä 1979-1983, vakuuttavina (tuloksena oli uudelleenohjaus Bauhaus 1979-1983), ja oikeutetusti, IMHO. ☎",parse_error,,
"""

Hitto, niin oli. Olen pahoillani siitä. Hyväksymisviesti tulossa. '''''' """,parse_error,,
"Miksi poistat Harrison Housen, senkin mulkku?",parse_error,,
"Kyllä, juuri sitä tarkoitan. Tuo toimittaja käyttää sivupalkin genreluetteloa eikä proosaraporttia lähteenä. Siksi toivoin, että tukisit minua.",parse_error,,
"Hei!

Mitä on ilkivalta? Auttakaa minua, olen uusi wikipediassa.

==",parse_error,,
"Bearcrap, mikään ei ole huvittavampaa kuin se, että te NDP:n hyökkääjät korvatkaa asialliset muokkaukseni omilla farssi-versioillanne. IP-kielto? Hyvin vaisua.",parse_error,,
"Che oli helvetin paskiainen!

Päivä, jolloin tuo kusipää ammuttiin kuin koira, oli loistava päivä koko Latinalaiselle Amerikalle. Jos sinulla on ongelmia tämän lausunnon kanssa, tavataan henkilökohtaisesti. Murhaajat ja antisankarit eivät ansaitse ylistystä. Ei edes aivottomilta, tekopyhiltä marxistisioilta.

==",parse_error,,
"kyllä, tämä artikkeli pitäisi poistaa, mutta sen on luonut kaveri, jolla on 2 % wikipedian GA-artikkeleista. toivon vain, että muut yli 150 artikkelia eivät ole yhtä naurettavia kuin tämä.
Pointtini on, että on mahdotonta viedä sitä WP:AFD:hen, koska Tony teki siitä GA:n, ja aikoo säilyttää hyvän ennätyksensä.
Luoja, artikkeli, jolla ei ole mitään merkitystä, on nyt hyvä artikkeli hetken mielijohteesta, koska Tony halusi yhden artikkelin lisää palkintohyllyynsä.190.16.243.184",parse_error,,
"Voi ei! Luin juuri ilkeän haukkumasanoman, jonka jätit minulle käyttäjäsivulleni. Ei, et saa mitään kunnioitusta, senkin säälittävä pikku paska. Haista vittu, olet onneton pikku mulkkujen vetäjä!",parse_error,,
"wtf 

Haista vittu, mitä helvettiä luulet tekeväsi, koska olet ylläpitäjä vallanhimoisen lakon aikana, ei tarkoita, että sinun pitäisi kertoa ihmisille, mitä tehdä, senkin tyhmä homo......Sinun vitun japsinarttu.",parse_error,,
"""
 Maksut SUL:n konfliktiin!  ✉ """,parse_error,,
"Elitismi

Suojelkaa elitismiä. Olen Jake Remingtonin puolella, koska pidän elitistisistä ihmisistä enemmän kuin köyhistä ihmisistä, kuten muista sodassa mukana olevista ihmisistä, mutta suojelkaa sitä sodan lopettamiseksi.",parse_error,,
"(UTC)

Anteeksi väärinkäsitys... Et taida olla enää täällä, ethän?  22:55, 17. toukokuuta 2007",parse_error,,
"""
SELVÄ. Onko mahdollista saada ne takaisin myöhemmin? contribsTALK """,parse_error,,
"Toinen pikku hitler, joka päättää bannata minut, olet häpeäksi. En tehnyt sinulle mitään ja kuten tavallista, kiusaava roisto päättää lähteä tyhjästä perääni, kuka voi sanoa, että tämä ei ole kosto. Kuten olen sanonut, monet teistä moderaattoreista ovat vain pieniä hitlereitä, jotka puolustavat toisiaan, mutta eivät muita. Sinä olet kiusaaja, äläkä poista vastaustani. 
Olet kiusaaja kuten usaul toinen omahyväinen kiusaaja, joka saa spleasyre yrittää pitää joku alas. Voin kuvitella olet prbaly pahin paljon ottal painajainen. ja älä käske minua olemaan sivistynyt joku, joka bbans minua yiou kiusaaja sinä clam alas tämä ps minun käyttäjäsivuilleni sinä kiusaaminen thug. 
Lyön vetoa, että olet peikko.",parse_error,,
"Olet tyhmä ämmä, kaveri...",parse_error,,
".

 Saari sanoo 160 miljoonaa euroa, mukaan lukien TEOM Mariahille, joten se on suunnilleen se. Music Box ei voi mitenkään olla myynyt 23M Yhdysvaltojen ulkopuolella. Tämä tarkoittaisi 17M Euroopan ja USA:n ulkopuolella- ei ole koskaan tapahtunut musiikin historiassa (edes Thrillerillä ei ole tällaista myyntiä näiden kahden markkinan ulkopuolella, ja se oli #1 käytännössä kaikkialla kuukausia, paljon enemmän kuin mitä voidaan sanoa Music Boxista) Se oli valtava hitti, mutta ei siinä määrin. Kun lasketaan yhteen kaikki maailman markkinat lukuun ottamatta pientä kourallista (noin 0,005 % maailmasta), Music Boxin myynti on noin 20 miljoonaa.",parse_error,,
"Vaikea nähdä, missä vikaa on 

Jos sinulla on vaikeuksia tämän asian kanssa, sinun pitäisi ehkä miettiä, voisiko joku muu tehdä parempaa työtä tämän hankkeen hallinnoijana.  Yhdistyneen kuningaskunnan alajaot -sivu on sisäisesti hyvin epäjohdonmukainen.  Vaikka luuletkin, että sinulla on oikeus olla rohkea, heikennät muiden oikeutta olla rohkea.  Pyydän, anna muiden osallistua tähän hankkeeseen.  Ette selvästikään ole riittävä tehtäväänne, ja kuka yksilö voisi olla?  Osoittakaa hieman nöyryyttä ja kunnioittakaa muiden muutoksia.",parse_error,,
"Mutta jos meidän on oltava tällä tavalla, sinun täytyy sisällyttää kontrabass viulu, ja tämä ehdotus on niin kuin ehdottomasti ei sarkasmia.",parse_error,,
"""

 Phyllis Schlafly 

Nuo ääliöt vain uhkailevat minua. Yritin tulla ehdottamaan parannuksia, ja he haukkuvat minua, väittävät, että vääristelen lähteitä (en tee niin) ja uhkaavat minua, jos ""vääristelen lähteitä"", mikä tarkoittaa taas sitä, että jos puhun ja en ole samaa mieltä heidän kanssaan. Tämä koko paikka on vitun korruptoitunut.""""",parse_error,,
"Luomani artikkeli on Cambridge Municipal Airport (Ohio), ja sen sisältö on peräisin Federal Aviation Administrationin julkisista tiedoista, kuten viitteistä käy ilmi. Sivu, jonka CorenSearchBot väittää minun kopioineen, on itse kopio Wikipedian artikkelista Cambridge Municipal Airport (Minnesota), joka on lentoasema eri Yhdysvaltain osavaltiossa.",parse_error,,
"Näyttää siltä, että huoleni siitä, että vältätte kysymyksiäni, on nyt perusteltu.  Aiotko vastata kysymykseeni?  Onko sinulla jokin ongelma kysymykseni kanssa?",parse_error,,
"P.S Olen vitun kusipää ja nautin joka aamu lämpimän paskakasan mausta. Minulla on valtava tikku perseessäni, joten siksi estän sinut kymmeneksi päiväksi, koska olen surullinen siitä, että sinulla on oikeasti elämä, luoja, olen vitun varaaja.",parse_error,,
"Templarion: LOL. Tuo viimeinen rivi on vain vitsi. Luulin, että se oli ilmeinen. )

72.75.68.177: Ok. Tuntui vain hyvin oudolta, että kaikki tapahtui muutamassa sekunnissa. Heti sen jälkeen, kun hän lopetti sivujeni palauttamisen, yksi artikkeleistani merkittiin poistettavaksi nopeasti. Joten se oli suuri yhteensattuma, jos te todella olette kaksi eri ihmistä.",parse_error,,
"Ja miksi vitussa minun pitäisi välittää? 

a l l i d i d i n p l a a s s e j a k k a s s a a n k e r i t t ä m i n e n k e h d e n",parse_error,,
"Lopeta paskan muuttaminen, senkin paskapää.",parse_error,,
"Hrafn Näytät yrittävän toimia kuin wikin ylläpitäjä, sinulla ei ole auktoriteettia hänellä, joten kuka välittää sinun tai minun mielipiteistäni tai muista mielipiteistämme, todellisen ylläpitäjän on tarkasteltava sivua, sitä olen pyytänyt, koska jotkut lähteistä olivat/ovat luotettavia. Orangemarlin poisti lähteen tahallaan, hän teki sen kahdesti. Minulla on uusia lähteitä, mutta ei ole mitään järkeä laittaa niitä ylös juuri nyt, koska mitä tahansa laitankin, hän poistaa ne. Siksi, kun odotan, että ylläpitäjä katsoo tätä ja antaa mielipiteensä, ei ole mitään järkeä jatkaa tätä. 86.10.119.131",parse_error,,
"ETTEKÖ TIEDÄ, ETTÄ SUURIN OSA HONGKONGILAISISTA EI ARVOSTA TÄTÄ KIINALAISTA LIPPUA!!!! SENKIN TYPERÄT JAPANILAISET!!!
HONG KONGIN PITÄISI OLLA HONGKONGIN TAI BRITTIEN HALLITSEMA, TAI TEIDÄN JÄLKEENJÄÄNEIDEN JAPANILAISTEN PITÄISI OLLA KIINALAISTEN HALLITSEMA!!!",parse_error,,
"Miksi ahdistelet minua edelleen?  Rakastatko Bostonia niin paljon?  Missä vitussa (se on oikein, minä kirjoitin sen.) on uhka tai esto siitä pellestä, joka jätti rasistisia kommentteja BS-aiheesta?  Olitko se sinä?  Sinulla on vakava ongelma.  Miksi helvetissä seuraat minua joka paikkaan, minne menen täällä.  Intialaisjuttu oli vitun kommentti, jonka kuka tahansa voi jättää.  Jos etsit koko sivustolta, löydät paljon pahempaa kuin mitä kirjoitin.  Te homot (kyllä minäkin kirjoitin tuon.  Kaipa näette, että voin välittää vittuakaan estosta, koska voin luoda loputtomasti IP-osoitteita. Huomaan, että saatamme palata IP-sotaan...) tuntuvat hyppäävän kaikkeen mitä teen.  Päästä irti mun munasta.  Mikset mene hiljentämään rasisteja?  Ajattelet varmaan samoin kuin he, joten se sopii sinulle.  Kun kirjoitan tänne jotain sellaista, joka ei liity Uuteen Englantiin, minun ei pitäisi odottaa, että apinanperseesi on kimpussa.  Taidan olla valmis siihen, että minut estetään.  Uskokaa minua, kun kerron teille, että ahdistelette minua jonkun paskan Boston/New England -kommentin takia!",parse_error,,
